source,target,weight
PIA,DAY,1
PIA,DSM,1
PIA,FAR,1
PIA,FLG,1
PIA,FSD,1
PIA,FWA,1
PIA,GEG,1
PIA,GRB,1
PIA,GRR,1
PIA,HSV,1
PIA,IAD,1
PIA,ICT,1
PIA,IND,1
PIA,ISP,1
PIA,JAC,1
PIA,JAX,1
PIA,LAN,1
PIA,LAX,1
PIA,LIT,1
PIA,MAF,1
PIA,MCI,1
PIA,MCO,1
PIA,MDT,1
PIA,MDW,1
PIA,MEM,1
PIA,MSP,1
PIA,MSY,1
PIA,OMA,1
PIA,PHL,1
PIA,PSC,1
PIA,PSP,1
PIA,PWM,1
PIA,RNO,1
PIA,ROC,1
PIA,SBA,1
PIA,SDF,1
PIA,SGU,1
PIA,STL,1
PIA,STT,1
PIA,TUL,1
PIA,TYS,1
PIA,VPS,1
PIT,AUS,1
PIT,MGM,1
PNS,ABE,1
PNS,ALB,1
PNS,BHM,1
PNS,BIS,1
PNS,BMI,1
PNS,BNA,1
PNS,BOS,1
PNS,BTR,1
PNS,CAE,1
PNS,CAK,1
PNS,CHS,1
PNS,CRW,1
PNS,DSM,1
PNS,ELP,1
PNS,FAR,1
PNS,FAT,1
PNS,FLG,1
PNS,FNT,1
PNS,FSD,1
PNS,GEG,1
PNS,GJT,1
PNS,HPN,1
PNS,ICT,1
PNS,IDA,1
PNS,IND,1
PNS,ISP,1
PNS,LAN,1
PNS,LAX,1
PNS,LEX,1
PNS,LIT,1
PNS,MAF,1
PNS,MGM,1
PNS,MSN,1
PNS,MSP,1
PNS,ONT,1
PNS,ORD,1
PNS,PIA,1
PNS,PSC,1
PNS,PSP,1
PNS,SAV,1
PNS,SBA,1
PNS,SDF,1
PNS,SMF,1
PNS,STL,1
PNS,SYR,1
PNS,TUS,1
PNS,TVC,1
PSC,ABE,1
PSC,ABQ,1
PSC,BDL,1
PSC,BIS,1
PSC,CAK,1
PSC,CHS,1
PSC,CLE,1
PSC,CLT,1
PSC,CRW,1
PSC,CWA,1
PSC,DAL,1
PSC,DAY,1
PSC,FNT,1
PSC,GRB,1
PSC,GRR,1
PSC,GSP,1
PSC,HNL,1
PSC,HPN,1
PSC,HSV,1
PSC,IDA,1
PSC,ISP,1
PSC,JAC,1
PSC,LAX,1
PSC,LBB,1
PSC,LEX,1
PSC,MCI,1
PSC,MDT,1
PSC,MDW,1
PSC,MOT,1
PSC,MSN,1
PSC,MSO,1
PSC,MSY,1
PSC,OGG,1
PSC,ONT,1
PSC,ORF,1
PSC,PIA,1
PSC,PSP,1
PSC,RSW,1
PSC,SDF,1
PSC,SGF,1
PSC,STT,1
PSC,SYR,1
PSC,TUL,1
PSC,TVC,1
PSC,XNA,1
PSP,ABE,1
PSP,ALB,1
PSP,ANC,1
PSP,AZO,1
PSP,BHM,1
PSP,BIS,1
PSP,BNA,1
PSP,BOI,1
PSP,CAE,1
PSP,CAK,1
PSP,CHS,1
PSP,CRW,1
PSP,CWA,1
PSP,DAY,1
PSP,DSM,1
PSP,ELP,1
PSP,FAR,1
PSP,FCA,1
PSP,FLG,1
PSP,FNT,1
PSP,FSD,1
PSP,GJT,1
PSP,GRB,1
PSP,HPN,1
PSP,HRL,1
PSP,ICT,1
PSP,IDA,1
PSP,ISP,1
PSP,ITO,1
PSP,JAC,1
PSP,LAN,1
PSP,LEX,1
PSP,LRD,1
PSP,MAF,1
PSP,MCI,1
PSP,MDT,1
PSP,MEM,1
PSP,MGM,1
PSP,MLI,1
PSP,MSN,1
PSP,MSP,1
PSP,OAJ,1
PSP,OAK,1
PSP,ONT,1
PSP,PIA,1
PSP,PNS,1
PSP,PSC,1
PSP,SAV,1
PSP,SBA,1
PSP,SDF,1
PSP,SGF,1
PSP,SGU,1
PSP,SIT,1
PSP,SNA,1
PSP,STL,1
PSP,SYR,1
PSP,TUS,1
PSP,TVC,1
PSP,TYR,1
PVD,BFL,1
PVD,BUF,1
PVD,DRO,1
PVD,DTW,1
PVD,EUG,1
PVD,GNV,1
PVD,MFR,1
PVD,MHK,1
PVD,ROA,1
PVD,TLH,1
PVD,TTN,1
PVD,YUM,1
PWM,AMA,1
PWM,BUF,1
PWM,DRO,1
PWM,DTW,1
PWM,HOU,1
PWM,JAN,1
PWM,MHK,1
PWM,PVD,1
PWM,RAP,1
PWM,RDU,1
PWM,ROA,1
PWM,SBN,1
PWM,TRI,1
PWM,YUM,1
RAP,BFL,1
RAP,BUF,1
RAP,DRO,1
RAP,MFR,1
RAP,MHK,1
RAP,MRY,1
RAP,ROA,1
RAP,TLH,1
RAP,YUM,1
RDU,MCI,1
RDU,PHL,1
RDU,PIT,1
RDU,SGU,1
RIC,ABE,1
RIC,ABQ,1
RIC,ALB,1
RIC,BDL,1
RIC,CAK,1
RIC,CHS,1
RIC,CLT,1
RIC,CMH,1
RIC,CRW,1
RIC,CWA,1
RIC,DAY,1
RIC,FCA,1
RIC,FNT,1
RIC,FWA,1
RIC,GRB,1
RIC,GSP,1
RIC,HPN,1
RIC,HSV,1
RIC,IDA,1
RIC,LBB,1
RIC,LEX,1
RIC,MEM,1
RIC,MHT,1
RIC,MOT,1
RIC,MSP,1
RIC,ORF,1
RIC,PBI,1
RIC,PIA,1
RIC,PIT,1
RIC,PWM,1
RIC,SDF,1
RIC,SGF,1
RIC,SYR,1
RIC,TUL,1
RIC,TVC,1
RIC,VPS,1
RNO,ABQ,1
RNO,ALB,1
RNO,AZO,1
RNO,BHM,1
RNO,CID,1
RNO,CRW,1
RNO,CWA,1
RNO,DSM,1
RNO,ELP,1
RNO,FWA,1
RNO,GEG,1
RNO,GJT,1
RNO,GRB,1
RNO,GRR,1
RNO,HRL,1
RNO,ISP,1
RNO,ITO,1
RNO,LAN,1
RNO,LEX,1
RNO,LRD,1
RNO,MCI,1
RNO,MEM,1
RNO,MIA,1
RNO,MLI,1
RNO,MRY,1
RNO,OAJ,1
RNO,PIA,1
RNO,PNS,1
RNO,PSP,1
RNO,SAV,1
RNO,SDF,1
RNO,SGU,1
RNO,SIT,1
RNO,SLC,1
RNO,SMF,1
RNO,TUL,1
RNO,TUS,1
RNO,TWF,1
RNO,TYR,1
ROA,BFL,1
ROA,BZN,1
ROA,CRP,1
ROA,FAI,1
ROA,GNV,1
ROA,LSE,1
ROA,MFR,1
ROA,MHT,1
ROA,PBI,1
ROA,SHV,1
ROA,TLH,1
ROA,TTN,1
ROA,YUM,1
ROC,JAN,1
ROC,PVD,1
ROC,RAP,1
ROC,SAT,1
ROC,TRI,1
RSW,ANC,1
RSW,AZO,1
RSW,BOI,1
RSW,CHA,1
RSW,CHO,1
RSW,CID,1
RSW,CLT,1
RSW,DAY,1
RSW,DSM,1
RSW,FWA,1
RSW,GJT,1
RSW,HRL,1
RSW,ITO,1
RSW,JAC,1
RSW,KTN,1
RSW,LAN,1
RSW,LGB,1
RSW,LRD,1
RSW,MEM,1
RSW,MLI,1
RSW,MSY,1
RSW,OAJ,1
RSW,OAK,1
RSW,PNS,1
RSW,PSP,1
RSW,RNO,1
RSW,SAV,1
RSW,SFO,1
RSW,SNA,1
RSW,TWF,1
RSW,TYR,1
SAN,DFW,1
SAN,JAN,1
SAN,MYR,1
SAN,PVD,1
SAN,RAP,1
SAN,SAT,1
SAN,TRI,1
SAT,DAY,1
SAT,DRO,1
SAT,EUG,1
SAT,HOU,1
SAT,JAN,1
SAT,MHK,1
SAT,MOT,1
SAT,PVD,1
SAT,PWM,1
SAT,RAP,1
SAT,RDU,1
SAT,ROA,1
SAT,SBN,1
SAT,SJU,1
SAT,TRI,1
SAT,TYS,1
SAT,VPS,1
SAT,YUM,1
SAV,ABE,1
SAV,ABQ,1
SAV,ALB,1
SAV,BHM,1
SAV,BIS,1
SAV,BMI,1
SAV,BNA,1
SAV,BOS,1
SAV,BTR,1
SAV,CAE,1
SAV,CHS,1
SAV,DSM,1
SAV,ELP,1
SAV,FAR,1
SAV,FAT,1
SAV,FLG,1
SAV,FSD,1
SAV,GEG,1
SAV,GJT,1
SAV,GRB,1
SAV,ICT,1
SAV,IND,1
SAV,LAN,1
SAV,LIT,1
SAV,MAF,1
SAV,MDW,1
SAV,MGM,1
SAV,MSN,1
SAV,MSP,1
SAV,ORD,1
SAV,PNS,1
SAV,RIC,1
SAV,SBA,1
SAV,SDF,1
SAV,SMF,1
SAV,STL,1
SAV,TUS,1
SBA,ABE,1
SBA,ABQ,1
SBA,ALB,1
SBA,ATL,1
SBA,BDL,1
SBA,BIS,1
SBA,BMI,1
SBA,BNA,1
SBA,BOI,1
SBA,CAE,1
SBA,CAK,1
SBA,CHS,1
SBA,CLE,1
SBA,CLT,1
SBA,CMH,1
SBA,CRW,1
SBA,CWA,1
SBA,DAY,1
SBA,DEN,1
SBA,FNT,1
SBA,FWA,1
SBA,GRB,1
SBA,GRR,1
SBA,GSP,1
SBA,HPN,1
SBA,HSV,1
SBA,IAD,1
SBA,IDA,1
SBA,IND,1
SBA,ISP,1
SBA,JAC,1
SBA,LAN,1
SBA,LBB,1
SBA,LEX,1
SBA,LIT,1
SBA,LRD,1
SBA,MAF,1
SBA,MCI,1
SBA,MDT,1
SBA,MDW,1
SBA,MEM,1
SBA,MKE,1
SBA,MOT,1
SBA,MSN,1
SBA,MSO,1
SBA,MSP,1
SBA,MSY,1
SBA,ORD,1
SBA,ORF,1
SBA,PIA,1
SBA,PWM,1
SBA,RIC,1
SBA,SBN,1
SBA,SDF,1
SBA,SGF,1
SBA,SGU,1
SBA,SIT,1
SBA,SJU,1
SBA,SLC,1
SBA,SMF,1
SBA,STL,1
SBA,STT,1
SBA,SYR,1
SBA,TUL,1
SBA,TUS,1
SBA,TVC,1
SBA,VPS,1
SBN,ATW,1
SBN,BUF,1
SBN,CRW,1
SBN,DRO,1
SBN,EUG,1
SBN,HSV,1
SBN,LBB,1
SBN,LEX,1
SBN,MFR,1
SBN,MHK,1
SBN,MHT,1
SBN,MOT,1
SBN,MSP,1
SBN,PBI,1
SBN,PWM,1
SBN,ROA,1
SBN,TTN,1
SBN,TUL,1
SBN,TYS,1
SBN,VPS,1
SBN,YUM,1
SDF,ABQ,1
SDF,ALB,1
SDF,ATL,1
SDF,ATW,1
SDF,BDL,1
SDF,BHM,1
SDF,BIS,1
SDF,BTR,1
SDF,CID,1
SDF,CLE,1
SDF,CLT,1
SDF,CMH,1
SDF,COS,1
SDF,CRW,1
SDF,DAY,1
SDF,DSM,1
SDF,ELP,1
SDF,EUG,1
SDF,FCA,1
SDF,FNT,1
SDF,FWA,1
SDF,GRB,1
SDF,GRR,1
SDF,GSP,1
SDF,HSV,1
SDF,IAD,1
SDF,IDA,1
SDF,IND,1
SDF,ITO,1
SDF,LAN,1
SDF,LBB,1
SDF,LRD,1
SDF,MAF,1
SDF,MCI,1
SDF,MDW,1
SDF,MEM,1
SDF,MOT,1
SDF,MRY,1
SDF,MSY,1
SDF,OAJ,1
SDF,ONT,1
SDF,ORF,1
SDF,PIA,1
SDF,PSC,1
SDF,PSP,1
SDF,PWM,1
SDF,ROC,1
SDF,SGF,1
SDF,SYR,1
SDF,TUL,1
SDF,TUS,1
SDF,TVC,1
SDF,TWF,1
SDF,TYR,1
SDF,TYS,1
SDF,VPS,1
SDF,XNA,1
SEA,ALB,1
SEA,BWI,1
SEA,DCA,1
SEA,DTW,1
SEA,FNT,1
SEA,GRB,1
SEA,JAX,1
SEA,MCO,1
SEA,PHL,1
SEA,PIA,1
SEA,TVC,1
SFO,AZO,1
SFO,BHM,1
SFO,BUR,1
SFO,CID,1
SFO,GRB,1
SFO,HRL,1
SFO,JAX,1
SFO,LRD,1
SFO,MLI,1
SFO,OAJ,1
SFO,ONT,1
SFO,PDX,1
SFO,PNS,1
SFO,SAV,1
SFO,TWF,1
SFO,TYR,1
SGF,ABE,1
SGF,ALB,1
SGF,ATL,1
SGF,ATW,1
SGF,BMI,1
SGF,BNA,1
SGF,BTR,1
SGF,CLT,1
SGF,CMH,1
SGF,COS,1
SGF,CRW,1
SGF,CWA,1
SGF,DAY,1
SGF,DSM,1
SGF,ECP,1
SGF,FAR,1
SGF,FLG,1
SGF,FSD,1
SGF,FWA,1
SGF,GEG,1
SGF,GRB,1
SGF,GSO,1
SGF,HSV,1
SGF,IAD,1
SGF,ITO,1
SGF,JNU,1
SGF,KOA,1
SGF,LEX,1
SGF,LGB,1
SGF,MCO,1
SGF,MDT,1
SGF,MEM,1
SGF,MSN,1
SGF,OMA,1
SGF,PHL,1
SGF,PSC,1
SGF,PSP,1
SGF,PWM,1
SGF,ROC,1
SGF,SLC,1
SGF,TPA,1
SGF,TUL,1
SGF,TUS,1
SGF,TYS,1
SGF,VPS,1
SGU,ALB,1
SGU,ATL,1
SGU,ATW,1
SGU,BDL,1
SGU,BMI,1
SGU,CRP,1
SGU,CRW,1
SGU,CWA,1
SGU,DAY,1
SGU,ELP,1
SGU,FNT,1
SGU,GSP,1
SGU,HPN,1
SGU,HSV,1
SGU,IDA,1
SGU,IND,1
SGU,LAN,1
SGU,LBB,1
SGU,LEX,1
SGU,MAF,1
SGU,MGM,1
SGU,MLI,1
SGU,MOT,1
SGU,MSY,1
SGU,PHL,1
SGU,PIA,1
SGU,PNS,1
SGU,SAV,1
SGU,SGF,1
SGU,SIT,1
SGU,TUL,1
SGU,TVC,1
SGU,XNA,1
SHV,AZO,1
SHV,BDL,1
SHV,BOI,1
SHV,BUR,1
SHV,CHA,1
SHV,COS,1
SHV,DSM,1
SHV,ECP,1
SHV,FAR,1
SHV,GSO,1
SHV,ISP,1
SHV,JAC,1
SHV,JNU,1
SHV,KOA,1
SHV,KTN,1
SHV,LAS,1
SHV,LGB,1
SHV,LIH,1
SHV,MLI,1
SHV,OKC,1
SHV,PDX,1
SHV,RNO,1
SHV,SAV,1
SHV,SBA,1
SHV,TUS,1
SHV,VLD,1
SIT,ABE,1
SIT,ABQ,1
SIT,ALB,1
SIT,BDL,1
SIT,BMI,1
SIT,BNA,1
SIT,BOS,1
SIT,BTR,1
SIT,CAE,1
SIT,CAK,1
SIT,CHS,1
SIT,CLT,1
SIT,CMH,1
SIT,CRW,1
SIT,CWA,1
SIT,DAY,1
SIT,DSM,1
SIT,ELP,1
SIT,FAR,1
SIT,FAT,1
SIT,FLG,1
SIT,FNT,1
SIT,FSD,1
SIT,GEG,1
SIT,GRB,1
SIT,GRR,1
SIT,GSP,1
SIT,HPN,1
SIT,HSV,1
SIT,ICT,1
SIT,IDA,1
SIT,IND,1
SIT,LAN,1
SIT,LAX,1
SIT,LBB,1
SIT,LEX,1
SIT,LIT,1
SIT,MAF,1
SIT,MCO,1
SIT,MDT,1
SIT,MDW,1
SIT,MEM,1
SIT,MGM,1
SIT,MOT,1
SIT,MSP,1
SIT,ONT,1
SIT,ORD,1
SIT,ORF,1
SIT,PHL,1
SIT,PIA,1
SIT,PSC,1
SIT,PSP,1
SIT,RIC,1
SIT,SBA,1
SIT,SDF,1
SIT,SGF,1
SIT,STL,1
SIT,STT,1
SIT,SYR,1
SIT,TUL,1
SIT,TUS,1
SIT,TVC,1
SIT,VPS,1
SJC,ABE,1
SJC,BIS,1
SJC,BMI,1
SJC,CAE,1
SJC,CHS,1
SJC,FAR,1
SJC,FAT,1
SJC,FLG,1
SJC,FSD,1
SJC,ICT,1
SJC,IND,1
SJC,MDT,1
SJC,MGM,1
SJC,MHK,1
SJC,MKE,1
SJC,MSN,1
SJC,MSP,1
SJC,ONT,1
SJC,PHL,1
SJC,PIT,1
SJC,RIC,1
SJC,SBA,1
SJC,SBN,1
SJC,SDF,1
SJC,SGF,1
SJC,SGU,1
SJU,ATW,1
SJU,CRW,1
SJU,DAY,1
SJU,GRB,1
SJU,LEX,1
SJU,OMA,1
SJU,VPS,1
SLC,ABE,1
SLC,BDL,1
SLC,BTR,1
SLC,CAK,1
SLC,CHA,1
SLC,COS,1
SLC,FCA,1
SLC,FNT,1
SLC,FWA,1
SLC,GRB,1
SLC,GRR,1
SLC,GSO,1
SLC,GSP,1
SLC,HPN,1
SLC,IDA,1
SLC,JAC,1
SLC,LAS,1
SLC,LBB,1
SLC,LGB,1
SLC,LRD,1
SLC,MCI,1
SLC,MSY,1
SLC,OAK,1
SLC,ORF,1
SLC,PIA,1
SLC,PSC,1
SLC,PSP,1
SLC,RSW,1
SLC,SFO,1
SLC,SGF,1
SLC,STT,1
SLC,SYR,1
SLC,TUS,1
SLC,TVC,1
SLC,XNA,1
SMF,ABE,1
SMF,ABQ,1
SMF,BDL,1
SMF,BHM,1
SMF,BIS,1
SMF,BMI,1
SMF,BTR,1
SMF,CAE,1
SMF,CAK,1
SMF,CHA,1
SMF,CHS,1
SMF,CLE,1
SMF,CLT,1
SMF,CRP,1
SMF,CRW,1
SMF,DAL,1
SMF,DCA,1
SMF,DSM,1
SMF,FAR,1
SMF,FLG,1
SMF,FNT,1
SMF,FSD,1
SMF,FWA,1
SMF,GRB,1
SMF,GRR,1
SMF,GSP,1
SMF,HPN,1
SMF,ICT,1
SMF,IDA,1
SMF,IND,1
SMF,ISP,1
SMF,KTN,1
SMF,LAN,1
SMF,LBB,1
SMF,LEX,1
SMF,LIT,1
SMF,LRD,1
SMF,MAF,1
SMF,MDT,1
SMF,MDW,1
SMF,MGM,1
SMF,MSN,1
SMF,MSO,1
SMF,MSY,1
SMF,OKC,1
SMF,OMA,1
SMF,ONT,1
SMF,ORF,1
SMF,PIA,1
SMF,PSC,1
SMF,RSW,1
SMF,SBA,1
SMF,SDF,1
SMF,SGF,1
SMF,SLC,1
SMF,SNA,1
SMF,STT,1
SMF,SYR,1
SMF,TUL,1
SMF,TUS,1
SMF,TVC,1
SMF,XNA,1
SNA,AZO,1
SNA,BHM,1
SNA,BNA,1
SNA,BTR,1
SNA,CAK,1
SNA,CID,1
SNA,CWA,1
SNA,DSM,1
SNA,ELP,1
SNA,FAR,1
SNA,FLG,1
SNA,FSD,1
SNA,GEG,1
SNA,GJT,1
SNA,GRR,1
SNA,HPN,1
SNA,HRL,1
SNA,ICT,1
SNA,ISP,1
SNA,ITO,1
SNA,LAN,1
SNA,LRD,1
SNA,MCI,1
SNA,MLI,1
SNA,MRY,1
SNA,OAJ,1
SNA,ONT,1
SNA,PDX,1
SNA,PNS,1
SNA,PSP,1
SNA,SAV,1
SNA,SBA,1
SNA,SIT,1
SNA,SYR,1
SNA,TUL,1
SNA,TVC,1
SNA,TWF,1
SNA,TYR,1
STL,ABE,1
STL,ABQ,1
STL,ALB,1
STL,ATL,1
STL,BDL,1
STL,BIS,1
STL,CAK,1
STL,CHS,1
STL,CLE,1
STL,CLT,1
STL,CMH,1
STL,CRW,1
STL,CWA,1
STL,DAY,1
STL,FNT,1
STL,FWA,1
STL,GRR,1
STL,GSP,1
STL,HPN,1
STL,HSV,1
STL,IDA,1
STL,IND,1
STL,LBB,1
STL,LIT,1
STL,MDT,1
STL,MDW,1
STL,MEM,1
STL,MOT,1
STL,MSN,1
STL,MSP,1
STL,ORF,1
STL,PIA,1
STL,PSP,1
STL,PWM,1
STL,ROC,1
STL,SDF,1
STL,SGF,1
STL,SJU,1
STL,SYR,1
STL,TUL,1
STL,TVC,1
STL,TYS,1
STL,VPS,1
STT,ABQ,1
STT,ATW,1
STT,BDL,1
STT,CAK,1
STT,CHA,1
STT,CLT,1
STT,CRP,1
STT,CRW,1
STT,CWA,1
STT,DAY,1
STT,FAI,1
STT,FCA,1
STT,FNT,1
STT,FWA,1
STT,GRB,1
STT,GRR,1
STT,GSP,1
STT,HNL,1
STT,HPN,1
STT,HSV,1
STT,IAD,1
STT,IDA,1
STT,JAC,1
STT,KTN,1
STT,LAS,1
STT,LBB,1
STT,LEX,1
STT,LGB,1
STT,LRD,1
STT,MCI,1
STT,MEM,1
STT,MHT,1
STT,MOT,1
STT,MSY,1
STT,OAK,1
STT,ORF,1
STT,PIA,1
STT,PSP,1
STT,PWM,1
STT,RNO,1
STT,RSW,1
STT,SGF,1
STT,SMF,1
STT,SNA,1
STT,SYR,1
STT,TUL,1
STT,TUS,1
STT,TVC,1
STT,VPS,1
STT,XNA,1
SYR,ABE,1
SYR,ALB,1
SYR,ATL,1
SYR,ATW,1
SYR,BHM,1
SYR,BMI,1
SYR,BNA,1
SYR,BTR,1
SYR,CAE,1
SYR,CAK,1
SYR,CLE,1
SYR,CLT,1
SYR,CMH,1
SYR,CRW,1
SYR,CWA,1
SYR,DAY,1
SYR,DSM,1
SYR,ELP,1
SYR,FAR,1
SYR,FLG,1
SYR,FSD,1
SYR,FWA,1
SYR,GEG,1
SYR,GJT,1
SYR,GRB,1
SYR,GRR,1
SYR,HSV,1
SYR,IAD,1
SYR,ICT,1
SYR,IND,1
SYR,ISP,1
SYR,LAN,1
SYR,LEX,1
SYR,LIT,1
SYR,MAF,1
SYR,MCO,1
SYR,MDT,1
SYR,MDW,1
SYR,MEM,1
SYR,MGM,1
SYR,MSN,1
SYR,OMA,1
SYR,PHL,1
SYR,PSC,1
SYR,PSP,1
SYR,PWM,1
SYR,ROC,1
SYR,SIT,1
SYR,SMF,1
SYR,STL,1
SYR,TUL,1
SYR,TYS,1
SYR,VPS,1
TLH,AMA,1
TLH,BUR,1
TLH,BZN,1
TLH,COS,1
TLH,CRP,1
TLH,ECP,1
TLH,FAI,1
TLH,GJT,1
TLH,GSO,1
TLH,KOA,1
TLH,LAS,1
TLH,LGB,1
TLH,LIH,1
TLH,LSE,1
TLH,MHT,1
TLH,MOB,1
TLH,MSO,1
TLH,PDX,1
TLH,RSW,1
TLH,SHV,1
TLH,SLC,1
TPA,BIS,1
TPA,BOI,1
TPA,DCA,1
TPA,DSM,1
TPA,IDA,1
TPA,JAC,1
TPA,LIH,1
TPA,OGG,1
TPA,PHX,1
TPA,RDU,1
TPA,RNO,1
TPA,SGU,1
TRI,BFL,1
TRI,BUF,1
TRI,DRO,1
TRI,DTW,1
TRI,GNV,1
TRI,MFR,1
TRI,MHK,1
TRI,ROA,1
TRI,TLH,1
TRI,YUM,1
TTN,AMA,1
TTN,BUR,1
TTN,BZN,1
TTN,COS,1
TTN,CRP,1
TTN,ECP,1
TTN,FAI,1
TTN,GSO,1
TTN,JNU,1
TTN,KOA,1
TTN,LAS,1
TTN,LGB,1
TTN,LSE,1
TTN,MHT,1
TTN,MOB,1
TTN,MSO,1
TTN,OKC,1
TTN,PDX,1
TTN,SHV,1
TUL,AZO,1
TUL,BHM,1
TUL,BTR,1
TUL,CAK,1
TUL,CID,1
TUL,CRW,1
TUL,DAY,1
TUL,DSM,1
TUL,ELP,1
TUL,GEG,1
TUL,GJT,1
TUL,GRB,1
TUL,GRR,1
TUL,HRL,1
TUL,ISP,1
TUL,ITO,1
TUL,LAN,1
TUL,LEX,1
TUL,LRD,1
TUL,MCI,1
TUL,MLI,1
TUL,MRY,1
TUL,OAJ,1
TUL,ONT,1
TUL,PNS,1
TUL,PSP,1
TUL,SAV,1
TUL,SIT,1
TUL,TWF,1
TUL,TYR,1
TUS,ABE,1
TUS,ABQ,1
TUS,ALB,1
TUS,ATW,1
TUS,BHM,1
TUS,BIS,1
TUS,BMI,1
TUS,BNA,1
TUS,BOI,1
TUS,BTR,1
TUS,CAE,1
TUS,CAK,1
TUS,CHS,1
TUS,CLT,1
TUS,COS,1
TUS,CRW,1
TUS,CWA,1
TUS,DAY,1
TUS,DCA,1
TUS,DSM,1
TUS,FAR,1
TUS,FLG,1
TUS,FNT,1
TUS,FSD,1
TUS,FWA,1
TUS,GRB,1
TUS,GRR,1
TUS,HPN,1
TUS,HRL,1
TUS,HSV,1
TUS,ICT,1
TUS,IDA,1
TUS,IND,1
TUS,ISP,1
TUS,JAC,1
TUS,JNU,1
TUS,KTN,1
TUS,LAN,1
TUS,LEX,1
TUS,LRD,1
TUS,MAF,1
TUS,MCI,1
TUS,MCO,1
TUS,MDT,1
TUS,MEM,1
TUS,MSN,1
TUS,OAK,1
TUS,OKC,1
TUS,ORF,1
TUS,PHL,1
TUS,PHX,1
TUS,PIA,1
TUS,PNS,1
TUS,PSC,1
TUS,PSP,1
TUS,RNO,1
TUS,SBA,1
TUS,SDF,1
TUS,SIT,1
TUS,SMF,1
TUS,SNA,1
TUS,SYR,1
TUS,TUL,1
TUS,TVC,1
TUS,TYR,1
TVC,ABQ,1
TVC,ALB,1
TVC,ATL,1
TVC,ATW,1
TVC,BHM,1
TVC,BNA,1
TVC,BTR,1
TVC,CHA,1
TVC,CLT,1
TVC,CMH,1
TVC,CRW,1
TVC,DAY,1
TVC,DSM,1
TVC,ELP,1
TVC,FAR,1
TVC,FLG,1
TVC,FSD,1
TVC,FWA,1
TVC,GEG,1
TVC,GRB,1
TVC,GRR,1
TVC,HSV,1
TVC,IAD,1
TVC,ICT,1
TVC,IND,1
TVC,ISP,1
TVC,JAC,1
TVC,KTN,1
TVC,LAN,1
TVC,LRD,1
TVC,MCI,1
TVC,MCO,1
TVC,MDT,1
TVC,MEM,1
TVC,MSY,1
TVC,OAJ,1
TVC,PHL,1
TVC,PSC,1
TVC,PSP,1
TVC,PWM,1
TVC,RNO,1
TVC,ROC,1
TVC,SMF,1
TVC,SNA,1
TVC,TUL,1
TVC,TYR,1
TVC,TYS,1
TVC,VPS,1
TWF,AZO,1
TWF,BHM,1
TWF,BMI,1
TWF,BTR,1
TWF,CAE,1
TWF,CAK,1
TWF,DSM,1
TWF,ELP,1
TWF,FAR,1
TWF,FLG,1
TWF,FSD,1
TWF,GRR,1
TWF,ICT,1
TWF,ISP,1
TWF,LAN,1
TWF,LGA,1
TWF,MAF,1
TWF,MLI,1
TWF,MSY,1
TWF,OGG,1
TWF,PNS,1
TWF,PSP,1
TWF,SAV,1
TWF,SBA,1
TWF,SIT,1
TWF,SLC,1
TWF,SMF,1
TYR,AZO,1
TYR,BHM,1
TYR,BNA,1
TYR,BTR,1
TYR,CAE,1
TYR,CAK,1
TYR,CRW,1
TYR,CWA,1
TYR,DSM,1
TYR,ELP,1
TYR,FAR,1
TYR,FLG,1
TYR,FSD,1
TYR,GEG,1
TYR,GJT,1
TYR,GRB,1
TYR,GRR,1
TYR,HSV,1
TYR,ICT,1
TYR,IND,1
TYR,ISP,1
TYR,LAN,1
TYR,LEX,1
TYR,MAF,1
TYR,MCI,1
TYR,MGM,1
TYR,MLI,1
TYR,MSN,1
TYR,ONT,1
TYR,PNS,1
TYR,PSP,1
TYR,SAV,1
TYR,SBA,1
TYR,SIT,1
TYR,SMF,1
TYR,TUL,1
TYS,BFL,1
TYS,BUF,1
TYS,DRO,1
TYS,DTW,1
TYS,EUG,1
TYS,GNV,1
TYS,MFR,1
TYS,MHK,1
TYS,PBI,1
TYS,ROA,1
TYS,TLH,1
TYS,VPS,1
TYS,YUM,1
VLD,AZO,1
VLD,BHM,1
VLD,BOI,1
VLD,CHA,1
VLD,CHO,1
VLD,CID,1
VLD,COS,1
VLD,ECP,1
VLD,GJT,1
VLD,GRR,1
VLD,GSO,1
VLD,HRL,1
VLD,ISP,1
VLD,ITO,1
VLD,JAC,1
VLD,KTN,1
VLD,LIH,1
VLD,LRD,1
VLD,LSE,1
VLD,MFR,1
VLD,MLI,1
VLD,MRY,1
VLD,OAJ,1
VLD,OAK,1
VLD,OKC,1
VLD,RNO,1
VLD,SAV,1
VLD,SHV,1
VLD,SIT,1
VLD,SNA,1
VLD,TTN,1
VLD,TWF,1
VLD,TYR,1
VPS,BFL,1
VPS,BUF,1
VPS,BUR,1
VPS,BZN,1
VPS,DRO,1
VPS,DTW,1
VPS,ECP,1
VPS,FAI,1
VPS,GNV,1
VPS,GSO,1
VPS,LSE,1
VPS,MFR,1
VPS,MHK,1
VPS,MKE,1
VPS,PBI,1
VPS,ROA,1
VPS,TTN,1
VPS,YUM,1
XNA,ALB,1
XNA,ATW,1
XNA,CLT,1
XNA,CRW,1
XNA,DAY,1
