source,target,weight
XUZ,LHW,1
XUZ,LXA,1
XUZ,LYA,1
XUZ,LZH,1
XUZ,MXZ,1
XUZ,NAO,1
XUZ,NGB,1
XUZ,NNY,1
XUZ,NTG,1
XUZ,RLK,1
XUZ,SYM,1
XUZ,SZX,1
XUZ,TEN,1
XUZ,TXN,1
XUZ,WUA,1
XUZ,XFN,1
XUZ,YIE,1
XUZ,YIN,1
XUZ,YNZ,1
XUZ,ZQZ,1
XUZ,ZUH,1
XUZ,ZYI,1
YBP,AAT,1
YBP,BPL,1
YBP,CGQ,1
YBP,CIF,1
YBP,CZX,1
YBP,DQA,1
YBP,DYG,1
YBP,FUG,1
YBP,HDG,1
YBP,HFE,1
YBP,HRB,1
YBP,LYA,1
YBP,LZH,1
YBP,MXZ,1
YBP,NAO,1
YBP,NBS,1
YBP,NTG,1
YBP,RLK,1
YBP,SHA,1
YBP,SYM,1
YBP,TEN,1
YBP,TVS,1
YBP,TXN,1
YBP,WUA,1
YBP,XFN,1
YBP,YIE,1
YBP,YIN,1
YBP,YNJ,1
YBP,ZQZ,1
YBP,ZUH,1
YBP,ZYI,1
YIC,ACX,1
YIC,DOY,1
YIC,FOC,1
YIC,HIA,1
YIC,HSN,1
YIC,JHG,1
YIC,KWE,1
YIC,NAY,1
YIC,PVG,1
YIC,SJW,1
YIC,SYX,1
YIC,YBP,1
YIC,YNT,1
YIC,YTY,1
YIE,CSX,1
YIE,DYG,1
YIE,HLD,1
YIE,HRB,1
YIE,JHG,1
YIE,LHW,1
YIE,NNY,1
YIE,SJW,1
YIE,SYX,1
YIE,YNJ,1
YIH,AKU,1
YIH,BPL,1
YIH,CGD,1
YIH,DLC,1
YIH,DYG,1
YIH,HFE,1
YIH,HGH,1
YIH,HLD,1
YIH,HRB,1
YIH,JJN,1
YIH,KHN,1
YIH,KWE,1
YIH,KWL,1
YIH,LHW,1
YIH,NAO,1
YIH,NNY,1
YIH,TXN,1
YIH,URC,1
YIH,UYN,1
YIH,WUH,1
YIH,XUZ,1
YIH,YIE,1
YIH,YIN,1
YIH,YNT,1
YIH,YNZ,1
YIH,ZUH,1
YIN,CKG,1
YIN,JHG,1
YIN,LHW,1
YIN,NKG,1
YIN,SJW,1
YIN,YNJ,1
YIN,YNT,1
YNJ,DSN,1
YNJ,DYG,1
YNJ,HGH,1
YNJ,JHG,1
YNJ,LHW,1
YNJ,NKG,1
YNJ,SHA,1
YNJ,TAO,1
YNJ,TYN,1
YNJ,YNT,1
YNJ,ZUH,1
YNT,BPL,1
YNT,CGQ,1
YNT,CKG,1
YNT,CZX,1
YNT,DQA,1
YNT,FUG,1
YNT,HDG,1
YNT,KMG,1
YNT,LXA,1
YNT,LYA,1
YNT,MXZ,1
YNT,NGB,1
YNT,NKG,1
YNT,NTG,1
YNT,RLK,1
YNT,SHE,1
YNT,SYM,1
YNT,TEN,1
YNT,TXN,1
YNT,WUA,1
YNT,XFN,1
YNT,YIE,1
YNT,YIN,1
YNT,ZQZ,1
YNT,ZYI,1
YNZ,ACX,1
YNZ,AKU,1
YNZ,AQG,1
YNZ,BFJ,1
YNZ,BHY,1
YNZ,CGD,1
YNZ,CIF,1
YNZ,DAX,1
YNZ,DIG,1
YNZ,DOY,1
YNZ,DQA,1
YNZ,HIA,1
YNZ,HRB,1
YNZ,HSN,1
YNZ,HUZ,1
YNZ,INC,1
YNZ,JIQ,1
YNZ,JNG,1
YNZ,JUZ,1
YNZ,JXA,1
YNZ,KHN,1
YNZ,LHW,1
YNZ,LJG,1
YNZ,LUM,1
YNZ,MXZ,1
YNZ,NAO,1
YNZ,NGB,1
YNZ,NZH,1
YNZ,TSN,1
YNZ,XFN,1
YNZ,YBP,1
YNZ,YIC,1
YNZ,YIE,1
YNZ,YNT,1
YNZ,YTY,1
YNZ,ZQZ,1
YTY,ACX,1
YTY,AQG,1
YTY,BPL,1
YTY,BSD,1
YTY,CGD,1
YTY,CIF,1
YTY,CIH,1
YTY,CZX,1
YTY,DIG,1
YTY,DQA,1
YTY,FUG,1
YTY,HDG,1
YTY,HFE,1
YTY,JGN,1
YTY,JUZ,1
YTY,KWE,1
YTY,LZH,1
YTY,MXZ,1
YTY,NAO,1
YTY,RLK,1
YTY,SYM,1
YTY,TEN,1
YTY,TXN,1
YTY,WEH,1
YTY,XFN,1
YTY,XUZ,1
YTY,YBP,1
YTY,YIE,1
YTY,YIN,1
YTY,YNT,1
YTY,ZHY,1
YTY,ZQZ,1
YTY,ZYI,1
YUS,BHY,1
YUS,DAT,1
YUS,DLU,1
YUS,DNH,1
YUS,GYS,1
YUS,JDZ,1
YUS,JNG,1
YUS,KGT,1
YUS,KOW,1
YUS,KRY,1
YUS,LLB,1
YUS,MDG,1
YUS,MIG,1
YUS,NLT,1
YUS,NNG,1
YUS,OHE,1
YUS,TCZ,1
YUS,URC,1
YUS,WEF,1
YUS,XNN,1
ZAT,BFJ,1
ZAT,CIH,1
ZAT,GYS,1
ZAT,HET,1
ZAT,HTN,1
ZAT,JUH,1
ZAT,KGT,1
ZAT,KHG,1
ZAT,LUM,1
ZAT,MIG,1
ZAT,NAY,1
ZAT,NNG,1
ZAT,OHE,1
ZAT,SHP,1
ZAT,TCZ,1
ZAT,WNZ,1
ZHY,AAT,1
ZHY,CZX,1
ZHY,DQA,1
ZHY,DYG,1
ZHY,HDG,1
ZHY,HFE,1
ZHY,MXZ,1
ZHY,NAO,1
ZHY,RLK,1
ZHY,SYM,1
ZHY,TEN,1
ZHY,TXN,1
ZHY,WUA,1
ZHY,XFN,1
ZHY,YIE,1
ZHY,YNJ,1
ZHY,ZQZ,1
ZHY,ZYI,1
ZQZ,AAT,1
ZQZ,BPL,1
ZQZ,DYG,1
ZQZ,HFE,1
ZQZ,LHW,1
ZQZ,NBS,1
ZQZ,NGB,1
ZQZ,RLK,1
ZQZ,YIE,1
ZQZ,YIN,1
ZQZ,YNJ,1
ZQZ,ZUH,1
ZUH,CGO,1
ZUH,JHG,1
ZUH,NKG,1
ZUH,SJW,1
ZUH,SYX,1
ZUH,YIC,1
ZUH,YNJ,1
ZYI,AAT,1
ZYI,AQG,1
ZYI,BPL,1
ZYI,CGQ,1
ZYI,CIF,1
ZYI,DQA,1
ZYI,DYG,1
ZYI,HFE,1
ZYI,LHW,1
ZYI,LYA,1
ZYI,LZH,1
ZYI,MXZ,1
ZYI,NAO,1
ZYI,NBS,1
ZYI,NGB,1
ZYI,NTG,1
ZYI,RLK,1
ZYI,SYM,1
ZYI,TEN,1
ZYI,TNA,1
ZYI,TXN,1
ZYI,WUA,1
ZYI,YIE,1
ZYI,YIH,1
ZYI,YIN,1
ZYI,YNJ,1
ZYI,ZQZ,1
ZYI,ZUH,1
